id,名前,タイプ1,タイプ2,高さ,重さ
1,フシギダネ,くさ,どく,0.7,6.9
2,フシギソウ,くさ,どく,1.0,13.0
3,フシギバナ,くさ,どく,2.0,100.0
4,ヒトカゲ,ほのお,,0.6,8.5
5,リザード,ほのお,,1.1,19.0
6,リザードン,ほのお,ひこう,1.7,90.5
7,ゼニガメ,みず,,0.5,9.0
8,カメール,みず,,1.0,22.5
9,カメックス,みず,,1.6,85.5
10,キャタピー,むし,,0.3,2.9
11,トランセル,むし,,0.7,9.9
12,バタフリー,むし,ひこう,1.1,32.0
13,ビードル,むし,どく,0.3,3.2
14,コクーン,むし,どく,0.6,10.0
15,スピアー,むし,どく,1.0,29.5
16,ポッポ,ノーマル,ひこう,0.3,1.8
17,ピジョン,ノーマル,ひこう,1.1,30.0
18,ピジョット,ノーマル,ひこう,1.5,39.5
19,コラッタ,ノーマル,,0.3,3.5
20,ラッタ,ノーマル,,0.7,18.5
21,オニスズメ,ノーマル,ひこう,0.3,2.0
22,オニドリル,ノーマル,ひこう,1.2,38.0
23,アーボ,どく,,2.0,6.9
24,アーボック,どく,,3.5,65.0
25,ピカチュウ,でんき,,0.4,6.0
26,ライチュウ,でんき,,0.8,30.0
27,サンド,じめん,,0.6,12.0
28,サンドパン,じめん,,1.0,29.5
29,ニドラン♀,どく,,0.4,7.0
30,ニドリーナ,どく,,0.8,20.0
31,ニドクイン,どく,じめん,1.3,60.0
32,ニドラン♂,どく,,0.5,9.0
33,ニドリーノ,どく,,0.9,19.5
34,ニドキング,どく,じめん,1.4,62.0
35,ピッピ,フェアリー,,0.6,7.5
36,ピクシー,フェアリー,,1.3,40.0
37,ロコン,ほのお,,0.6,9.9
38,キュウコン,ほのお,,1.1,19.9
39,プリン,ノーマル,フェアリー,0.5,5.5
40,プクリン,ノーマル,フェアリー,1.0,12.0
41,ズバット,どく,ひこう,0.8,7.5
42,ゴルバット,どく,ひこう,1.6,55.0
43,ナゾノクサ,くさ,どく,0.5,5.4
44,クサイハナ,くさ,どく,0.8,8.6
45,ラフレシア,くさ,どく,1.2,18.6
46,パラス,むし,くさ,0.3,5.4
47,パラセクト,むし,くさ,1.0,29.5
48,コンパン,むし,どく,1.0,30.0
49,モルフォン,むし,どく,1.5,12.5
50,ディグダ,じめん,,0.2,0.8
51,ダグトリオ,じめん,,0.7,33.3
52,ニャース,ノーマル,,0.4,4.2
53,ペルシアン,ノーマル,,1.0,32.0
54,コダック,みず,,0.8,19.6
55,ゴルダック,みず,,1.7,76.6
56,マンキー,かくとう,,0.5,28.0
